,Price
1396,770.6413266666667
1397,437.2408851803751
1398,209.29717999999997
1399,858.7200296536801
1400,839.1493166349985
1401,511.22141000000005
1402,652.1294727859489
1403,153.28070000000002
1404,413.7869502683984
1405,248.59614999999994
1406,840.5512582444212
1407,254.50006457142854
1408,936.490971816511
1409,351.7998
1410,755.9109393939394
1411,839.1493166349985
1412,697.7686666666665
1413,432.0246066666668
1414,146.749
1415,333.3348666666666
1416,387.64881114285697
1417,660.3877964617918
1418,520.463788380372
1419,1502.1930619047619
1420,958.024043479814
1421,275.14068599999996
1422,1489.6403785714288
1423,1847.0899379348355
1424,358.02259333333336
1425,272.045229888889
1426,358.16578888888876
1427,502.27858200000105
1428,650.3383404608724
1429,1234.8789760292457
1430,950.3315708698411
1431,210.9276333333333
1432,311.92649028571424
1433,260.9653333333334
1434,652.1294727859489
1435,418.33829333333335
1436,887.0575933333332
1437,268.7844285714287
1438,313.81547333333356
1439,384.8213226666668
1440,263.2538533333334
1441,1178.310509644333
1442,474.1038066666665
1443,804.4268824126982
1444,492.43028924209125
1445,329.94220000000007
1446,950.3315708698411
1447,1231.3503400000002
1448,355.4853536666667
1449,922.7473573263023
1450,701.6889
1451,1526.1928666666672
1452,1489.2332733333328
1453,748.4665333333335
1454,185.57920000000013
1455,650.3383404608724
1456,420.33570216883106
1457,1357.5054202349256
1458,836.1224389787544
1459,436.7336091428573
1460,185.56221238095242
1461,604.6237199999999
1462,776.4627031168832
1463,715.812
1464,630.1926863445389
1465,352.31963333333334
1466,730.7807630545013
1467,191.3445666666667
1468,339.14788666666664
1469,246.4014
1470,311.72710018470434
1471,958.024043479814
1472,316.7210857142857
1473,582.4226344011536
1474,233.3165533333332
1475,393.30226833333523
1476,305.08871904761907
1477,427.73339666666686
1478,449.32472317460383
1479,369.84251582863703
1480,885.6744451370853
1481,533.2875222222224
1482,1837.07516
1483,783.97528
1484,1390.1497495380177
1485,958.8860700427756
1486,637.3953920000002
1487,445.49383854545357
1488,608.3359285714287
1489,1041.5848714482966
1490,307.32806380952354
1491,270.5987704761905
1492,327.1956793983797
1493,922.7473573263023
1494,399.696644285714
1495,765.4417626666665
1496,297.57793714285714
1497,958.8860700427756
1498,379.4845104761905
1499,1031.6934234532207
1500,1874.752
1501,660.3877964617918
1502,354.6989861507939
1503,415.81904
1504,678.2161134632034
1505,253.74738363636362
1506,512.0787314285715
1507,662.1704333333333
1508,958.024043479814
1509,357.26
1510,950.3315708698411
1511,834.8245880952379
1512,180.88640714285714
1513,317.8232780952382
1514,333.08686000000006
1515,495.84119047619055
1516,154.0603666666667
1517,261.146
1518,259.6270799999984
1519,261.3709
1520,193.116
1521,958.024043479814
1522,867.6441733333336
1523,790.576
1524,887.3884218220401
1525,467.1699500000005
1526,794.3091359999994
1527,912.9551958822144
1528,755.4530022297968
1529,247.85382380952387
1530,848.1296021933621
1531,1373.6365214776372
1532,950.3315708698411
1533,291.5174771428572
1534,333.3040979076479
1535,545.1282976190478
1536,297.0360444444444
1537,407.24424881732324
1538,550.4236922222219
1539,1234.8789760292457
1540,840.5512582444212
1541,935.2720634473709
1542,444.8981693333322
1543,1207.1350299999997
1544,367.6673059783353
1545,710.2498845238101
1546,208.614
1547,412.01799047619056
1548,660.3877964617918
1549,245.7975750000008
1550,294.848367
1551,374.25578666666667
1552,836.1224389787544
1553,2191.850113539228
1554,362.8112347619048
1555,1407.853859231436
1556,329.2743866666667
1557,491.1572079999998
1558,351.40024142857135
1559,403.08379934120745
